User-agent: *
Disallow: 
Disallow: /cgi-bin/
Disallow: /buy
Disallow: /buy/
Disallow: /rent/
Disallow: /rent
Disallow: /projects?&projectType=villa
Disallow: /projects?&projectType=hotel
Disallow: /projects?&projectType=office
Disallow: /projects?&projectType=townhouse
Disallow: /projects?&projectType=penthouse
Disallow: /projects?&projectType=apartment
Disallow: /projects?projectType=residential_building
Disallow: /buy?status=Off-Plan&
Disallow: /rent?status=Off-Plan&
Disallow: /buy?status=ready&
Disallow: /rent?status=ready&
Disallow: /developers?input=Emaar
Disallow: /developers?input=DAMAC
Disallow: /developers?input=aldar
Disallow: /agents
Disallow: /agents/
Disallow: /agents/terms-of-use
Disallow: /agents/privacy-policy
Disallow: /disclaimer/
Disallow: /developers
Disallow: /developers/
Disallow: /services/sell
Disallow: /services/
Disallow: /privacy-policy/
Disallow: /search/
Disallow: /search
Disallow: /services/sell#contact
Sitemap: https://www.thekingdom.realestate/sitemap.xml
